old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/appendix/appendix_metric_tensor.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/appendix/appendix_metric_tensor.tex	3f50080545903854d74340e458941326ec0d35e87f0b301af67e8d9587ab13b0	38	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/background_and_motivation.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/background_and_motivation.tex	e8c5436abf1699d09836b7bb3dfe50949292545fab7ebf3b177a4c9c4286c5cb	78	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/cmb_as_projected_manifold.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/cmb_as_projected_manifold.tex	dac9fe775a118d63a918b8dab6e717dffaf7deb39df61a2b47dfffe9a13d12ed	35	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/conclusion.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/conclusion.tex	7c6ffa22d25048eb3151789183257f6e7e30da0e839bc9442905cd1eab2d7122	20	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/introduction.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/introduction.tex	190f4bbda3f810b0de49f10e64eec98adab742f92f74cf0c328a434d537c838f	66	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/limits_of_1d_spectral_methods.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/limits_of_1d_spectral_methods.tex	4d3a1ebe0ab6d771d48fe76611f437836a526e2dd6e7f9d0207e51f4167d3227	39	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/metric_reconstruction_from_ubt.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/metric_reconstruction_from_ubt.tex	2440293f0d9be162b8776907a34e8698e97f747bf792756d4b2331d4780af061	40	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/towards_toroidal_backprojection.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/sections/towards_toroidal_backprojection.tex	308929c32b6b707f185143fe0f39cd4b5cd6488cc76a4eb5b0a980e0fc3c38e8	41	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_two_loop/tex/B_to_alpha_map.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_two_loop/tex/B_to_alpha_map.tex	9d57bcbdd2a910992f65a18efad30cb9cffbd56c4315df8f861fbc42f9e0bbab	1495	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_two_loop/tex/hermitian_slice_limit.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_two_loop/tex/hermitian_slice_limit.tex	f503ff16818582844c430ae2b00a124c3e36199a216cb5a16ab5b10032644fe8	707	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_two_loop/symbolics/ct_two_loop.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_two_loop/symbolics/ct_two_loop.py	014d1d58ab3cc2fac19b18c396a56551d7f7fc32e72c2fd8b5936962044d1529	1729	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/README.md	6f39831121d43a0a9e0f265601ac44b0cdac9d40db94605a6605d263af454bcb	6206	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/cmb_comb/run_cmb_comb_court_grade.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/cmb_comb/run_cmb_comb_court_grade.py	7d5dfac97c4faa06789c00c2dd98314b237d8110f5a92d93dd3fe72dece67bf1	73557	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/cmb_comb/cmb_comb/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/cmb_comb/cmb_comb/README.md	bf50729f891ffd16a7b092cd22ef72c9d083844e4ad5e21d1827b3277d2850fb	3948	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/cmb_comb/cmb_comb/cmb_comb.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/cmb_comb/cmb_comb/cmb_comb.py	58c972bf890ca356a1de8c2ca628fcb635ec306f1436bb5aebe697945e22c5a1	57872	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/protocols/AUDIT_PROTOCOL.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/protocols/AUDIT_PROTOCOL.md	41c7e54b467948c04dbd6228cd78a6d33eba06f9b03cc3b98f691d24793c9e7f	10883	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/protocols/FORENSIC_VERDICT_CRITERIA.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/protocols/FORENSIC_VERDICT_CRITERIA.md	20f67dc3a55deb425c1c25b3818e963ad24e4be4f53520587761b04d76adf5e1	3131	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/FORENSICS/protocols/PROTOCOL.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/FORENSICS/protocols/PROTOCOL.md	a5c91a7493ca211b206144b3f74be2cc2e019145cbcc378e1ca033cb2bd29768	11261	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/B_constant_verification.png	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/B_constant_verification.png	e620d78e6039e65eb0c10e71d4abaef0477a64b66effe17b0a81d19e5d609b4e	98844	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/DATA_ANALYSIS_README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/DATA_ANALYSIS_README.md	1992046a300b29bfa9cfb6b8cbb483722b02c7045028f064011950e13238ce3e	5578	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/VERIFICATION_README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/VERIFICATION_README.md	7e9d152b21ff299e9a592069037f210fd4e0a09fbc87b532b266c85f8abcb482	5151	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/alpha_circularity_audit.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/alpha_circularity_audit.py	1b9a6118dc3f66105c47d979ad0e35706bffe635fd9c4adbf8c4dd8e7542c845	25212	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/analyze_137_139_channels.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/analyze_137_139_channels.py	60ad111dc91297c8194528af3d63fa16e444082f8003ec5b54cb77278124ecfd	21012	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/analyze_cmb_power_spectrum.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/analyze_cmb_power_spectrum.py	f14eb21b85a0df8aaf41311a61089adc66f127410d991e33e5912b2a6f4e2e34	14036	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/analyze_dark_matter_limits.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/analyze_dark_matter_limits.py	2ba59f222bac1dc5d29faccb67dc2045b83e2ddc9ff6e935c4936838afaf6850	10467	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/biquaternion_CxH_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/biquaternion_CxH_alpha_calculator.py	0eb8142d304d2f5d45d336cfbddafccfae1b1ab459b7780b80160fd1aa166904	12517	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/dimensional_lint.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/dimensional_lint.py	cb66646a2b64c6601ecf677a3ce010a7f7e56686b43bde895f5e503becc22d95	8660	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/emergent_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/emergent_alpha_calculator.py	e15e7d79dc6ba7d5e58567771ea6b712413de873e7c19dc4fc4408a9bc8d6fce	11128	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/find-tex-roots.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/find-tex-roots.sh	14d21344b6784fd1581d2f6e411cac7794d9647a3fccd991cda5160af7de2214	812	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/fit_flavour_minimal.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/fit_flavour_minimal.py	bf2458ea6f116825e04170fb09f28623c7be8c37253bef7a2f2c6dc8c53eed8c	9549	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/generate_integer_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/generate_integer_scan.py	65a2c9b2ab084e27df2f8f4067df8ad2e8ee6e300aef22c17f27fc4e50192fdc	7407	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/lint_complex_time_usage.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/lint_complex_time_usage.py	27467be514e84b7ea034aab22bd01d023d3b1015572281b6652993e07903dbe6	5389	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/padic_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/padic_alpha_calculator.py	d7c4145dba3d88b3dca31d44c25f6405e22dbfbce5121e1f3782b4772d642099	17028	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/regenerate_all_csvs.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/regenerate_all_csvs.sh	82687120ba3ba7f924ba845fcd480a592fd2625c366691061fdf43130c0dbc1a	2562	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/repro_cmb_verdict.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/repro_cmb_verdict.py	7081824e42dc71cf9cb3c07b98750e9a45ffa2e2dca0832525448ba47cb1e92c	23369	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/test_padic_alpha.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/test_padic_alpha.py	4a17c9941d4cf5bab1c3c028690311a6b3b80caf6d5d118a78cfc077dfdcf258	6440	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/test_symbolic_alpha.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/test_symbolic_alpha.py	92aae6a471b893ba2effd1c9c222b19608315243978385f6317e140ff01f5370	9709	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/torus_theta_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/torus_theta_alpha_calculator.py	32f7a5c7f800fd10834aba47ce4300d3bf497e915f337d697f9a8d63a7cea800	14032	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/torus_theta_alpha_validation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/torus_theta_alpha_validation.py	b1685d75724da4cf3e11a5d48294b30639027850e40c834d3d60bb55e4c60bbb	11837	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/torus_theta_alpha_verification.wls	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/torus_theta_alpha_verification.wls	30c2f7b196c30cac048e82ba3ae8fbe4226b94a2c7d6bcdd61913ff17059383f	8420	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_alpha_from_instructions.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_alpha_from_instructions.py	ddc6dcfc10b03eae48492c70ae64e3e8480a359ca02ebc907ce1fa7f66baa567	6492	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_cmb_analysis.png	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_cmb_analysis.png	794a2b1a801a765d554603e52e7f4cc065279527b8fb230274cd32d82e03016a	506897	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_complete_fermion_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_complete_fermion_derivation.py	fde9eb5e5fd522c277829cbcbba110799bfb8d2236da3b7b6647f97865657741	15493	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_dark_matter_limits.png	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_dark_matter_limits.png	9ac80920ff91fe08f36167efbc31e9d56bbf03c7264c1a34f68afd51b0aacd86	475842	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_fermion_mass_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_fermion_mass_calculator.py	fd44b024a770ac0fb9779897c0f288f42ad1e04118add46cfe6f92250cf6b1b7	14435	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_neutrino_biquaternion_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_neutrino_biquaternion_derivation.py	e7b2130baf205524fb5d341bfa4c05811afb7615c024d139da01827cdcd48402	14405	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_neutrino_mass_FIXED.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_neutrino_mass_FIXED.py	5f7128a7fbbcfbfe72b2adabfd70e919dfe7f0cfee16fd635332f7f9ed6680ed	13800	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_neutrino_mass_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_neutrino_mass_derivation.py	469057747fd0f46a195007cf1eba7135a2df0a594ab69c3f8c9594b0bc10937d	17452	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_quark_mass_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_quark_mass_derivation.py	b94da7b53c8011a6885cffd3bab643fbe483c91cbdf9471e6d6152b0771e39a0	18300	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_quark_mass_optimization.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_quark_mass_optimization.py	12bb89fdeaf22785623a8740a759e6a4846ee21ecd09c5f8fefc5ff6cb9aa261	16854	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/ubt_rge.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/ubt_rge.py	b0deb8c3083aa46e1474e5024e32b8ea100376638fde7ccf7bce5b2423c9888c	13327	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/validate_biquaternion_definitions.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/validate_biquaternion_definitions.py	b619134824afdd2abc816211a8a970faa4c9fe140b15b5425ddf37655bfa1415	16850	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/validate_electron_mass.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/validate_electron_mass.py	fedbb6d66f2ca00072a6038cdf410ac4432350b2e5404b7a4fb134a2302e71bb	4360	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/validate_projection_mechanisms.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/validate_projection_mechanisms.py	e8c6334d3d0bb0a53435ef9ee767cdae265e91dd041a39aaf952edde1efd22c9	17696	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/validate_ubt_derivations_symbolic.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/validate_ubt_derivations_symbolic.py	8b341fddb5c2c5e3993c26d3eee58881ab1ec927afe29109c083243da93a09c3	13798	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/verify_B_integral.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/verify_B_integral.py	7fba785f8b7fb25b42c6a81449c8761f3000450a7f757083f9507f7ccfa903c0	9115	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/verify_qed_limit_from_ubt.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/verify_qed_limit_from_ubt.py	9d450688445c6d8438ac7e463b4b0347ffa744accd4ca785bce309b604021c7d	8094	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/verify_ubt_core_formal.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/verify_ubt_core_formal.py	fe4ab59101a59aa31f7bd2d98a32fa29ace9c6e013ddd9dc616c1a0e4018c78c	14962	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/verify_ubt_instructions.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/verify_ubt_instructions.py	5ad6881ae82772e4e3c704e7c14db028255f2c9b76d81e106371fd08f10ff4ce	11492	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/verify_ubt_symbolic.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/verify_ubt_symbolic.py	0564090f7c14cdb974775e59ee8af75917d3a221df34664068eb50bf9347748f	8224	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/spectral/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/spectral/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/spectral/heat_kernel_trace.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/spectral/heat_kernel_trace.py	1b911058bc94d432abb25c6811f1937fdab1e78ef646367836decd6ad4ab4024	3955	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/scripts/spectral/poisson_duality_demo.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/scripts/spectral/poisson_duality_demo.py	5bf0d278dfe75fa27a2524f7ba53fbdd8e2a9dfcab156a167efd11bfe6f12c28	5383	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/ARCHITECTURE_VARIANTS.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/ARCHITECTURE_VARIANTS.md	f45304d52ef4ece23a37e7f4c0ddb63df10bf5e38aac12a73307f0509cce6bab	12566	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/AUDIT_PROTOCOL.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/AUDIT_PROTOCOL.md	41c7e54b467948c04dbd6228cd78a6d33eba06f9b03cc3b98f691d24793c9e7f	10883	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/CMB_REAL_DATA_INTEGRATION_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/CMB_REAL_DATA_INTEGRATION_SUMMARY.md	369480ab8155eb48d6497bcae2802bbac115b959cf83039d3085ba3914476c2c	8033	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/CMB_UNITS_FIX_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/CMB_UNITS_FIX_SUMMARY.md	92cda228f215ef86d4a99d10a722236fb83855214fd1430a9bfeeb6aea552db4	7907	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/DIAGNOSTIC_SCAN_IMPLEMENTATION_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/DIAGNOSTIC_SCAN_IMPLEMENTATION_SUMMARY.md	4577e87d05c90ea22b7ab2b2639019e430dcb16df3ad3f83eb97d7119ea6796b	11057	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/DIAGNOSTIC_SCAN_QUICKREF.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/DIAGNOSTIC_SCAN_QUICKREF.md	55bc3113329340d8684eda6725eb8fe9c985fdffebdfcf5ba785ba919c35f3bf	2079	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/DIAGNOSTIC_SCAN_README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/DIAGNOSTIC_SCAN_README.md	02556d4affcf343d287928825d16876b896f7194a3a9765a10eaaf328277161d	7163	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/FORENSIC_FINGERPRINT_INDEX.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/FORENSIC_FINGERPRINT_INDEX.md	df377ea47206d6d4d20d48e1b6122c6a55d5323d8601a47edb63adb959a08a9f	12281	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/FORENSIC_VERDICT_CRITERIA.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/FORENSIC_VERDICT_CRITERIA.md	20f67dc3a55deb425c1c25b3818e963ad24e4be4f53520587761b04d76adf5e1	3131	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/IMPLEMENTATION_SUMMARY_FINAL.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/IMPLEMENTATION_SUMMARY_FINAL.md	65325bd1ae6d083b7eac93e35fa27fe69efe08aed949b45831b733fe47d3514c	8952	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/INTERPRETATION_NOTES.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/INTERPRETATION_NOTES.md	5a9dcf3f15832debdb2841250fd8194697826887aa0f6c6fc6f25829cbcdea02	5416	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/LAYER2_FINGERPRINT_PROTOTYPE_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/LAYER2_FINGERPRINT_PROTOTYPE_SUMMARY.md	12ba08a87f213317fd1113b37c6eeb4d0e4e66e9a55f1a363d6e508138eab060	8911	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/LAYER2_HARDENING_COMPLETE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/LAYER2_HARDENING_COMPLETE.md	9ef30186b31304ba33ee35278342bfd7bd11b0270e93991c9d2a41c5070d73b4	9894	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/PROTOCOL.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/PROTOCOL.md	a5c91a7493ca211b206144b3f74be2cc2e019145cbcc378e1ca033cb2bd29768	11261	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/PR_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/PR_SUMMARY.md	064abd203cc7a86fc137b62466c472bd888c74c05a63cf899a185bcf766fbb5f	6026	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/QUICK_START.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/QUICK_START.md	2798a052d70060a626dca11358fcf0d6df83ac7ca182b12743ebf35d99c2b67c	3234	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/QUICK_START_COURT_GRADE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/QUICK_START_COURT_GRADE.md	114be83de9ac1d64710e14cce49ce6b85f0e810e0e5a98eab6145e0b9f115409	7963	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/README.md	986d013c7c36fffc1bba6ae37871062a90b281b0f1c80ef98517350c5b0a0989	15137	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/REAL_DATA_RUN_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/REAL_DATA_RUN_SUMMARY.md	4766872d81f0a835e898e3f1f18ce020971e2ab78a63dc9784191757a48cdc23	4138	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/ROBUSTNESS_CAMPAIGN_README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/ROBUSTNESS_CAMPAIGN_README.md	545c0e18bf7a82061e98798b10bc61a4fc540ce6f519e2f2cb5b60936e76f196	9722	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
